"P_SYS_ID","P_APPL_STAT_SK","P_APPL_STAT_CD","P_APPL_STAT_DT","L_HIBERNATE_VER_NUM","G_AUD_USER_ID","G_AUD_TS","G_AUD_ADD_USER_ID","G_AUD_ADD_TS"
1276759,212580,"PS",04-APR-13,0,"RRUD",04-APR-13 01.41.42.086000000 PM,"RRUD",04-APR-13 01.41.42.086000000 PM
1276761,212588,"IW",04-APR-13,0,"guestUser",04-APR-13 03.53.02.667000000 PM,"guestUser",04-APR-13 03.53.02.667000000 PM
1276759,212589,"PS",05-APR-13,0,"JMLAGRO",05-APR-13 09.13.57.360000000 AM,"JMLAGRO",05-APR-13 09.13.57.360000000 AM
1276762,212591,"IW",05-APR-13,0,"guestUser",05-APR-13 10.01.52.122000000 AM,"guestUser",05-APR-13 10.01.52.122000000 AM
1276762,212592,"V",05-APR-13,0,"guestUser",05-APR-13 10.01.52.201000000 AM,"guestUser",05-APR-13 10.01.52.201000000 AM
1276762,212593,"PN",05-APR-13,0,"guestUser",05-APR-13 10.01.52.206000000 AM,"guestUser",05-APR-13 10.01.52.206000000 AM
1276763,212597,"V",05-APR-13,0,"guestUser",05-APR-13 01.47.36.413000000 PM,"guestUser",05-APR-13 01.47.36.413000000 PM
1276763,212598,"PN",05-APR-13,0,"guestUser",05-APR-13 01.47.36.424000000 PM,"guestUser",05-APR-13 01.47.36.424000000 PM
1276762,212599,"CN",08-APR-13,0,"userID",08-APR-13 07.50.51.506000000 AM,"userID",08-APR-13 07.50.51.506000000 AM
1276764,212600,"IW",09-APR-13,0,"guestUser",09-APR-13 10.08.00.626000000 AM,"guestUser",09-APR-13 10.08.00.626000000 AM
1276765,212601,"IW",09-APR-13,0,"guestUser",09-APR-13 10.11.45.430000000 AM,"guestUser",09-APR-13 10.11.45.430000000 AM
1276766,212602,"IW",09-APR-13,0,"guestUser",09-APR-13 10.20.38.658000000 AM,"guestUser",09-APR-13 10.20.38.658000000 AM
1276767,212603,"IW",09-APR-13,0,"guestUser",09-APR-13 10.30.24.148000000 AM,"guestUser",09-APR-13 10.30.24.148000000 AM
1276769,212605,"IW",09-APR-13,0,"guestUser",09-APR-13 11.22.15.573000000 AM,"guestUser",09-APR-13 11.22.15.573000000 AM
1276770,212606,"IW",09-APR-13,0,"guestUser",09-APR-13 11.38.04.914000000 AM,"guestUser",09-APR-13 11.38.04.914000000 AM
1276771,212607,"IW",09-APR-13,0,"guestUser",09-APR-13 11.40.24.085000000 AM,"guestUser",09-APR-13 11.40.24.085000000 AM
1276772,212608,"IW",09-APR-13,0,"guestUser",09-APR-13 12.14.54.547000000 PM,"guestUser",09-APR-13 12.14.54.547000000 PM
1276773,212609,"IW",09-APR-13,0,"guestUser",09-APR-13 01.00.12.124000000 PM,"guestUser",09-APR-13 01.00.12.124000000 PM
1276774,212610,"IW",09-APR-13,0,"guestUser",09-APR-13 01.12.52.875000000 PM,"guestUser",09-APR-13 01.12.52.875000000 PM
