"P_SYS_ID","P_QSTNR_SEQ_NUM","P_QSTNR_OTHER_STATE_CD","L_HIBERNATE_VER_NUM","G_AUD_USER_ID","G_AUD_TS","G_AUD_ADD_USER_ID","G_AUD_ADD_TS"
1277129,0,"SD",0,"guestUser",01-MAY-13 03.40.40.773000000 PM,"guestUser",01-MAY-13 03.40.40.773000000 PM
1277134,0,"SD",0,"guestUser",01-MAY-13 01.00.23.171000000 PM,"guestUser",01-MAY-13 01.00.23.171000000 PM
1279907,0,"MN",0,"guestUser",27-AUG-13 03.59.05.912000000 PM,"guestUser",27-AUG-13 03.59.05.912000000 PM
1277166,0,"MN",0,"guestUser",02-MAY-13 09.24.05.394000000 AM,"guestUser",02-MAY-13 09.24.05.394000000 AM
1277080,0,"NV",0,"guestUser",07-MAY-13 09.37.29.673000000 AM,"guestUser",07-MAY-13 09.37.29.673000000 AM
1279900,0,"MN",0,"guestUser",27-AUG-13 03.26.26.351000000 PM,"guestUser",27-AUG-13 03.26.26.351000000 PM
1277318,0,"MN",0,"guestUser",07-MAY-13 09.34.09.198000000 AM,"guestUser",07-MAY-13 09.34.09.198000000 AM
1277497,0,"PA",0,"guestUser",14-MAY-13 09.41.00.282000000 AM,"guestUser",14-MAY-13 09.41.00.282000000 AM
1277539,0,"MN",0,"guestUser",14-MAY-13 05.27.46.399000000 PM,"guestUser",14-MAY-13 05.27.46.399000000 PM
1277443,0,"MN",0,"guestUser",14-MAY-13 03.37.39.574000000 PM,"guestUser",14-MAY-13 03.37.39.574000000 PM
1277540,0,"MN",0,"guestUser",14-MAY-13 04.39.30.984000000 PM,"guestUser",14-MAY-13 04.39.30.984000000 PM
1277618,0,"SD",0,"guestUser",16-MAY-13 02.12.40.206000000 PM,"guestUser",16-MAY-13 02.12.40.206000000 PM
1277617,0,"SD",0,"guestUser",16-MAY-13 01.55.15.511000000 PM,"guestUser",16-MAY-13 01.55.15.511000000 PM
1277068,0,"MN",0,"guestUser",17-MAY-13 11.44.55.913000000 AM,"guestUser",17-MAY-13 11.44.55.913000000 AM
1278661,0,"SD",0,"guestUser",27-AUG-13 03.40.49.558000000 PM,"guestUser",27-AUG-13 03.40.49.558000000 PM
1280061,0,"MN",0,"guestUser",30-AUG-13 08.36.07.462000000 AM,"guestUser",30-AUG-13 08.36.07.462000000 AM
1279917,0,"MN",0,"guestUser",28-AUG-13 07.16.44.470000000 AM,"guestUser",28-AUG-13 07.16.44.470000000 AM
1277611,0,"MN",0,"guestUser",29-MAY-13 01.48.14.086000000 PM,"guestUser",29-MAY-13 01.48.14.086000000 PM
1280515,0,"SD",0,"guestUser",28-JAN-14 10.27.05.668000000 AM,"guestUser",28-JAN-14 10.27.05.668000000 AM
1280627,0,"MN",0,"guestUser",08-OCT-13 12.09.02.873000000 PM,"guestUser",08-OCT-13 12.09.02.873000000 PM
1280087,0,"MN",0,"guestUser",30-AUG-13 10.15.43.944000000 AM,"guestUser",30-AUG-13 10.15.43.944000000 AM
1280104,0,"MN",0,"guestUser",30-AUG-13 11.58.01.504000000 AM,"guestUser",30-AUG-13 11.58.01.504000000 AM
1161490,318,"MN",0,"ZOEASANDY",13-FEB-14 04.38.04.824000000 PM,"ZOEASANDY",13-FEB-14 04.38.04.824000000 PM
1001508,280,"SD",0,"PJHEID",27-JAN-14 11.44.54.206000000 PM,"PJHEID",27-JAN-14 11.44.54.206000000 PM
1167001,305,"MN",0,"JMLAGRO",06-FEB-14 01.54.22.529000000 PM,"JMLAGRO",06-FEB-14 01.54.22.529000000 PM
1001031,285,"SD",0,"PJHEID",31-JAN-14 10.24.29.186000000 AM,"PJHEID",31-JAN-14 10.24.29.186000000 AM
1282401,0,"SD",0,"guestUser",29-JAN-14 11.40.01.742000000 AM,"guestUser",29-JAN-14 11.40.01.742000000 AM
1282309,0,"CA",0,"guestUser",31-JAN-14 09.36.27.136000000 AM,"guestUser",31-JAN-14 09.36.27.136000000 AM
