"P_SYS_ID","P_BLNG_MEDM_SK","P_BLNG_MEDM_CD","L_HIBERNATE_VER_NUM","G_AUD_USER_ID","G_AUD_TS","G_AUD_ADD_USER_ID","G_AUD_ADD_TS"
1281287,904,"I",0,"PJHEID",09-DEC-13 09.17.45.501000000 AM,"PJHEID",09-DEC-13 09.17.45.501000000 AM
1280846,905,"I",0,"JMLAGRO",10-DEC-13 10.21.22.282000000 AM,"JMLAGRO",10-DEC-13 10.21.22.282000000 AM
1278107,990,"I",0,"JMLAGRO",10-JAN-14 12.56.02.261000000 PM,"JMLAGRO",10-JAN-14 12.56.02.261000000 PM
1277687,1009,"I",0,"PJHEID",31-JAN-14 10.24.28.403000000 AM,"PJHEID",31-JAN-14 10.24.28.403000000 AM
1277702,1010,"I",0,"PJHEID",31-JAN-14 10.24.28.647000000 AM,"PJHEID",31-JAN-14 10.24.28.647000000 AM
1001031,1011,"I",0,"PJHEID",31-JAN-14 10.24.29.372000000 AM,"PJHEID",31-JAN-14 10.24.29.372000000 AM
1281406,1039,"I",0,"guestUser",10-FEB-14 08.00.14.148000000 AM,"guestUser",10-FEB-14 08.00.14.148000000 AM
1281405,1040,"I",0,"guestUser",10-FEB-14 08.00.14.438000000 AM,"guestUser",10-FEB-14 08.00.14.438000000 AM
1281403,1041,"I",0,"JMLAGRO",10-FEB-14 08.00.14.582000000 AM,"JMLAGRO",10-FEB-14 08.00.14.582000000 AM
1280195,1067,"I",0,"JOYSPEZIALE",20-FEB-14 05.36.50.600000000 PM,"JOYSPEZIALE",20-FEB-14 05.36.50.600000000 PM
1279734,1068,"I",0,"guestUser",20-FEB-14 06.40.39.189000000 PM,"guestUser",20-FEB-14 06.40.39.189000000 PM
1279732,1069,"I",0,"guestUser",20-FEB-14 06.40.39.503000000 PM,"guestUser",20-FEB-14 06.40.39.503000000 PM
1279735,1070,"I",0,"JOYSPEZIALE",20-FEB-14 06.40.39.731000000 PM,"JOYSPEZIALE",20-FEB-14 06.40.39.731000000 PM
1279766,1074,"I",0,"guestUser",21-FEB-14 02.15.12.232000000 PM,"guestUser",21-FEB-14 02.15.12.232000000 PM
1279765,1075,"I",0,"JOYSPEZIALE",21-FEB-14 02.15.12.429000000 PM,"JOYSPEZIALE",21-FEB-14 02.15.12.429000000 PM
1280199,1088,"I",0,"JMLAGRO",03-MAR-14 01.38.23.699000000 PM,"JMLAGRO",03-MAR-14 01.38.23.699000000 PM
1280198,1089,"I",0,"JMLAGRO",03-MAR-14 01.38.23.970000000 PM,"JMLAGRO",03-MAR-14 01.38.23.970000000 PM
1280197,1090,"I",0,"JMLAGRO",03-MAR-14 01.38.24.135000000 PM,"JMLAGRO",03-MAR-14 01.38.24.135000000 PM
1280938,1118,"I",0,"guestUser",11-MAR-14 12.47.33.165000000 PM,"guestUser",11-MAR-14 12.47.33.165000000 PM
1280937,1119,"I",0,"JUDITHSZEGEDI",11-MAR-14 12.47.33.560000000 PM,"JUDITHSZEGEDI",11-MAR-14 12.47.33.560000000 PM
1277247,863,"I",0,"JMLAGRO",04-NOV-13 01.54.31.948000000 PM,"JMLAGRO",04-NOV-13 01.54.31.948000000 PM
1277246,864,"I",0,"JMLAGRO",04-NOV-13 01.54.32.296000000 PM,"JMLAGRO",04-NOV-13 01.54.32.296000000 PM
1277245,865,"I",0,"JMLAGRO",04-NOV-13 01.54.32.496000000 PM,"JMLAGRO",04-NOV-13 01.54.32.496000000 PM
1277244,866,"I",0,"JMLAGRO",04-NOV-13 01.54.32.690000000 PM,"JMLAGRO",04-NOV-13 01.54.32.690000000 PM
1277325,875,"I",0,"PJHEID",08-NOV-13 07.26.07.922000000 AM,"PJHEID",08-NOV-13 07.26.07.922000000 AM
1277324,876,"I",0,"PJHEID",08-NOV-13 07.26.08.360000000 AM,"PJHEID",08-NOV-13 07.26.08.360000000 AM
