p_enrol_sys_id,p_enrol_affl_seq_num,p_affl_pcp_ind,l_hibernate_ver_num,g_aud_add_ts,g_aud_add_user_id,g_aud_user_id,g_aud_ts
1276776,1,Y,17,2013-04-10 09:12:38.292000,guestUser,JMLAGRO,2013-10-01 08:21:55.766000
1276799,1,N,44,2013-04-10 15:27:26.162000,guestUser,PJHEID,2013-08-06 09:44:17.225000
1276775,2,N,15,2013-04-10 08:50:37.384000,guestUser,JMLAGRO,2013-10-04 10:15:57.796000
1276776,3,N,14,2013-04-10 09:12:38.294000,guestUser,JMLAGRO,2013-10-01 08:21:55.766000
1276785,1,N,18,2013-04-10 09:40:56.802000,guestUser,JMLAGRO,2013-10-01 11:07:01.157000
1276785,3,N,8,2013-04-10 09:40:56.803000,guestUser,JMLAGRO,2013-10-01 11:02:37.939000
1276788,1,N,25,2013-04-10 10:01:04.233000,guestUser,JMLAGRO,2013-10-04 10:26:03.576000
1276788,2,N,8,2013-04-10 10:01:55.128000,guestUser,JMLAGRO,2013-10-04 10:21:34.648000
1276796,1,Y,16,2013-04-10 11:32:09.281000,guestUser,PJHEID,2013-09-26 09:07:00.087000
1276776,4,N,12,2013-04-11 09:07:43.604000,guestUser,JMLAGRO,2013-10-01 08:21:55.766000
1276774,3,N,5,2013-04-11 09:17:46.634000,guestUser,JMLAGRO,2013-10-01 09:05:15.321000
1276788,3,N,10,2013-04-11 09:26:28.605000,guestUser,JMLAGRO,2013-10-04 10:22:27.305000
1276785,4,N,6,2013-04-11 09:31:39.800000,guestUser,JMLAGRO,2013-10-01 11:02:37.939000
1276842,1,N,4,2013-04-16 11:55:41.709000,guestUser,JMLAGRO,2014-01-14 11:27:41.780000
1276855,1,Y,20,2013-04-17 09:35:06.831000,guestUser,JMLAGRO,2014-03-20 08:28:44.286000
1276873,1,N,18,2013-04-18 10:08:05.730000,guestUser,PJHEID,2013-10-02 15:19:39.106000
1276892,84,N,17,2013-04-18 15:32:04.344000,guestUser,JMLAGRO,2014-01-17 09:58:25.694000
1276892,82,N,17,2013-04-18 15:32:04.346000,guestUser,JMLAGRO,2014-01-17 09:58:25.694000
1276892,86,N,17,2013-04-18 15:32:04.347000,guestUser,JMLAGRO,2014-01-17 09:58:25.694000
1276914,28,Y,25,2013-04-19 14:01:31.453000,guestUser,JMLAGRO,2014-04-16 09:35:48.652000
1276914,32,Y,25,2013-04-19 14:01:31.453000,guestUser,JMLAGRO,2014-04-16 09:35:48.652000
1276914,26,Y,26,2013-04-19 14:01:31.454000,guestUser,JMLAGRO,2014-04-16 09:35:48.652000
1276914,30,Y,25,2013-04-19 14:01:31.454000,guestUser,JMLAGRO,2014-04-16 09:35:48.652000
1276920,22,Y,12,2013-04-19 14:46:01.581000,guestUser,guestUser,2013-04-19 14:50:32.159000
1276920,16,Y,12,2013-04-19 14:46:01.583000,guestUser,guestUser,2013-04-19 14:50:32.159000
1276920,20,Y,12,2013-04-19 14:46:01.586000,guestUser,guestUser,2013-04-19 14:50:32.159000
1276920,18,Y,12,2013-04-19 14:46:01.587000,guestUser,guestUser,2013-04-19 14:50:32.159000
1276922,28,Y,15,2013-04-19 14:50:51.123000,guestUser,guestUser,2013-04-19 14:55:44.688000
1276922,32,Y,15,2013-04-19 14:50:51.123000,guestUser,guestUser,2013-04-19 14:55:44.688000
1276922,26,Y,15,2013-04-19 14:50:51.124000,guestUser,guestUser,2013-04-19 14:55:44.688000
1276922,30,Y,15,2013-04-19 14:50:51.124000,guestUser,guestUser,2013-04-19 14:55:44.688000
1276924,2,N,10,2013-04-19 14:59:13.767000,guestUser,guestUser,2013-04-19 15:06:27.001000
1276925,3,N,16,2013-04-19 15:05:45.626000,guestUser,guestUser,2013-04-19 15:12:12.617000
1276926,1,N,22,2013-04-19 16:00:40.812000,guestUser,PJHEID,2014-03-03 14:48:32.670000
1276927,2,N,11,2013-04-19 16:01:40.818000,guestUser,PJHEID,2014-01-22 21:45:56.242000
1276928,3,N,16,2013-04-19 16:07:54.232000,guestUser,PJHEID,2014-01-22 21:44:59.968000
1276946,67,Y,5,2013-04-23 10:33:44.621000,guestUser,JMLAGRO,2013-12-03 13:30:35.896000
1276946,71,Y,5,2013-04-23 10:33:44.622000,guestUser,JMLAGRO,2013-12-03 13:30:35.896000
1276946,65,Y,5,2013-04-23 10:33:44.622000,guestUser,JMLAGRO,2013-12-03 13:30:35.896000
1276946,69,Y,5,2013-04-23 10:33:44.623000,guestUser,JMLAGRO,2013-12-03 13:30:35.896000
1276947,78,Y,8,2013-04-23 10:39:15.406000,guestUser,guestUser,2013-04-23 10:43:57.691000
1276947,76,Y,8,2013-04-23 10:39:15.407000,guestUser,guestUser,2013-04-23 10:43:57.692000
1276947,80,Y,8,2013-04-23 10:39:15.407000,guestUser,guestUser,2013-04-23 10:43:57.692000
1276947,74,Y,8,2013-04-23 10:39:15.408000,guestUser,guestUser,2013-04-23 10:43:57.692000
1276949,84,Y,13,2013-04-23 10:44:12.006000,guestUser,guestUser,2013-04-23 10:51:03.508000
1276949,88,Y,13,2013-04-23 10:44:12.007000,guestUser,guestUser,2013-04-23 10:51:03.508000
1276949,82,Y,13,2013-04-23 10:44:12.007000,guestUser,guestUser,2013-04-23 10:51:03.508000
1276949,86,Y,13,2013-04-23 10:44:12.008000,guestUser,guestUser,2013-04-23 10:51:03.509000
1276952,15,N,3,2013-04-23 11:04:44.794000,guestUser,guestUser,2013-11-13 12:34:58.422000
1277003,1,Y,8,2013-04-24 14:03:12.064000,guestUser,KWOODALL,2014-04-01 10:46:48.363000
1277003,5,Y,8,2013-04-24 14:03:12.065000,guestUser,KWOODALL,2014-04-01 10:46:48.363000
1277003,3,Y,8,2013-04-24 14:03:12.066000,guestUser,KWOODALL,2014-04-01 10:46:48.363000
