p_sys_id,p_enrol_stat_sk,p_enrol_stat_beg_dt,p_enrol_stat_end_dt,p_enrol_stat_ty_cd,p_enrol_stat_rsn_cd,p_rtrctv_elig_ind,l_hibernate_ver_num,g_aud_user_id,g_aud_ts,g_aud_add_user_id,g_aud_add_ts
1000148,1000149,2008-01-01,2009-10-26,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:45.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000149,1000150,1997-01-01,2013-09-30,A,45,N,1,NEERUSHARMA,2015-07-24 08:36:43.325000,Provider Conversion,2013-03-28 03:56:49.000000
1000150,1000151,1997-11-12,1997-11-21,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000150,1000152,1998-01-01,2001-07-01,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:44.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000151,1000153,1998-01-07,2002-01-01,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:44.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000152,1000154,1998-04-01,2004-05-01,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:40.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000153,1000155,1992-07-01,2006-01-01,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:47.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000154,1000156,1998-01-01,2002-01-01,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:40.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000155,1000157,1998-03-27,2006-01-01,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:39.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000156,1000158,1998-08-14,2002-01-01,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:43.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000157,1000159,1998-01-01,2013-09-30,A,45,N,3,NEERUSHARMA,2015-07-27 14:15:43.118000,Provider Conversion,2013-03-28 03:56:49.000000
1000158,1000160,1998-08-17,2007-07-01,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:41.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000159,1000161,1998-09-01,2000-12-31,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:41.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000160,1000162,2009-04-01,2013-09-30,A,45,N,3,JMLAGRO,2015-07-08 08:25:35.181000,Provider Conversion,2013-03-28 03:56:49.000000
1000161,1000163,1998-01-01,2004-04-05,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:42.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000162,1000164,1999-03-26,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
