p_sys_id,p_txnmy_sk,p_txnmy_cd,p_txnmy_beg_dt,p_txnmy_end_dt,l_hibernate_ver_num,g_aud_user_id,g_aud_ts,g_aud_add_user_id,g_aud_add_ts
1000003,1000000,282N00000X,2009-07-15,2015-07-16,2,B-Term-Prov-Trigger_2404152.00,2019-02-20 18:01:02.634875,Provider Conversion,2013-03-28 03:57:46.000000
1000004,1000001,282N00000X,2012-01-01,1999-12-31,3,AYARBROUGH,2018-12-20 09:45:27.790000,Provider Conversion,2013-03-28 03:57:46.000000
1000031,1000008,282NC0060X,2010-07-22,2018-01-31,9,B-Term-Prov-Trigger_1806955.00,2018-01-31 18:01:08.297126,Provider Conversion,2013-03-28 03:57:46.000000
1000043,1000011,282N00000X,2013-10-01,1999-12-31,4,JASTONE,2018-05-25 07:49:52.590000,Provider Conversion,2013-03-28 03:57:46.000000
1000074,1000022,282N00000X,2012-07-31,2013-09-30,1,SHERSAYLER,2014-03-30 15:37:25.759000,Provider Conversion,2013-03-28 03:57:46.000000
1000087,1000025,261QE0700X,2013-01-01,2013-09-30,2,JMLAGRO,2014-09-19 08:00:34.446000,Provider Conversion,2013-03-28 03:57:46.000000
1000097,1000028,273R00000X,2013-10-01,1999-12-31,5,JASTONE,2018-05-25 07:46:36.292000,Provider Conversion,2013-03-28 03:57:46.000000
1000098,1000029,273Y00000X,2011-07-01,1999-12-31,3,JMLAGRO,2015-08-04 08:09:12.702000,Provider Conversion,2013-03-28 03:57:46.000000
1000099,1000030,261QE0700X,2011-07-01,1999-12-31,2,THENDERSON,2015-08-21 08:23:07.617000,Provider Conversion,2013-03-28 03:57:46.000000
1000100,1000031,275N00000X,2011-07-01,2018-01-31,5,B-Term-Prov-Trigger_1806955.00,2018-01-31 18:01:08.297126,Provider Conversion,2013-03-28 03:57:46.000000
1000109,1000037,261QR1300X,2010-04-27,2016-09-23,7,B-Term-Prov-Trigger_1289553.00,2017-02-01 18:00:43.412956,Provider Conversion,2013-03-28 03:57:46.000000
1000117,1000045,261QR1300X,2011-07-01,2018-01-31,2,B-Term-Prov-Trigger_1806955.00,2018-01-31 18:01:08.297126,Provider Conversion,2013-03-28 03:57:46.000000
1000118,1000047,261QR1300X,2012-06-01,1999-12-31,5,CAROLREEVES,2015-06-05 08:54:47.779000,Provider Conversion,2013-03-28 03:57:46.000000
1000121,1000050,261QF0400X,2010-06-15,1999-12-31,4,SKOEHLY,2015-03-30 15:12:54.400000,Provider Conversion,2013-03-28 03:57:46.000000
1000149,1000055,207Y00000X,2006-01-27,1999-12-31,4,ANNDOLL,2020-09-21 14:20:38.856000,Provider Conversion,2013-03-28 03:57:46.000000
1000160,1000056,111N00000X,2013-10-01,1999-12-31,5,MAURICIOPENERAND,2016-01-21 17:10:05.931000,Provider Conversion,2013-03-28 03:57:46.000000
1000168,1000059,207Q00000X,2013-03-07,1999-12-31,3,MCMOOS,2021-09-29 13:02:25.624000,Provider Conversion,2013-03-28 03:57:46.000000
1000173,1000060,207P00000X,2007-01-01,2025-06-08,3,B-Term-Prov-Trigger_1417709.00,2025-06-10 18:02:17.595277,Provider Conversion,2013-03-28 03:57:46.000000
1000176,1000061,207Y00000X,2006-01-27,1999-12-31,1,Provider Conversion,2014-03-08 12:40:53.891000,Provider Conversion,2013-03-28 03:57:46.000000
1000183,1000065,2085R0202X,2005-04-01,2020-01-02,3,B-Term-Prov-Trigger_1291511.00,2025-03-14 18:01:45.176974,Provider Conversion,2013-03-28 03:57:46.000000
1000187,1000066,111N00000X,2011-01-28,1999-12-31,1,Provider Conversion,2015-01-28 17:58:04.379000,Provider Conversion,2013-03-28 03:57:46.000000
1000188,1000067,261Q00000X,2008-05-10,2019-04-07,2,B-Term-Prov-Trigger_2494258.00,2019-04-17 18:00:55.062908,Provider Conversion,2013-03-28 03:57:46.000000
1000222,1000070,207V00000X,2007-01-01,1999-12-31,12,MMANYGUNS,2015-07-21 11:17:38.940000,Provider Conversion,2013-03-28 03:57:46.000000
1000224,1000071,207X00000X,2006-03-04,2025-03-24,3,B-Term-Prov-Trigger_1305643.00,2025-03-24 18:01:11.972653,Provider Conversion,2013-03-28 03:57:46.000000
