p_grp_sys_id,p_mbr_sys_id,p_affl_sk,p_affl_pcp_ind,l_hibernate_ver_num,g_aud_add_ts,g_aud_add_user_id,g_aud_ts,g_aud_user_id
1001549,1277138,1019627,N,0,2013-11-30 16:24:45.992000,PJHEID,2013-11-30 16:24:45.992000,PJHEID
1155497,1280566,1019648,Y,0,2013-12-02 10:03:30.664000,JMLAGRO,2013-12-02 10:03:30.664000,DATA_FFIX_PCPIndicator_850493
1155497,1280596,1019640,N,0,2013-12-02 08:38:01.292000,JMLAGRO,2013-12-02 08:38:01.292000,JMLAGRO
1155497,1280648,1019649,Y,0,2013-12-02 10:06:50.510000,JMLAGRO,2013-12-02 10:06:50.510000,DATA_FFIX_PCPIndicator_850493
1000596,1277399,1019653,Y,0,2013-12-02 10:21:03.939000,PJHEID,2013-12-02 10:21:03.939000,DATA_FFIX_PCPIndicator_850493
1155497,1281195,1019755,N,0,2013-12-06 13:09:31.714000,PJHEID,2013-12-06 13:09:31.714000,PJHEID
1169004,1280375,1019746,N,5,2013-12-06 07:32:30.674000,JMLAGRO,2015-07-20 16:49:41.869000,MMANYGUNS
1189208,1280725,1019780,N,0,2013-12-10 10:21:21.924000,JMLAGRO,2013-12-10 10:21:21.924000,JMLAGRO
1166177,1277743,1019695,N,1,2013-12-03 15:11:08.925000,PJHEID,2020-11-05 13:35:34.506000,DATA_FFIX_PCPIndicator_850493
1189217,1280725,1019781,N,0,2013-12-10 10:21:21.986000,JMLAGRO,2013-12-10 10:21:21.986000,JMLAGRO
1192440,1280909,1019785,N,0,2013-12-10 16:58:30.206000,JMLAGRO,2013-12-10 16:58:30.206000,JMLAGRO
1000106,1280934,1020087,Y,7,2014-01-02 13:45:50.066000,JMLAGRO,2015-07-06 10:18:43.699000,DataFix_PCPAffiliaion
1168347,1280934,1020086,Y,7,2014-01-02 13:45:50.055000,JMLAGRO,2015-07-06 10:18:43.699000,DataFix_PCPAffiliaion
1000105,1280934,1020088,Y,7,2014-01-02 13:45:50.085000,JMLAGRO,2015-07-06 10:18:43.700000,DataFix_PCPAffiliaion
1000108,1280934,1020089,Y,7,2014-01-02 13:45:50.089000,JMLAGRO,2015-07-06 10:18:43.697000,DataFix_PCPAffiliaion
