"p_sys_id","p_specl_sk","p_specl_cd","p_specl_beg_dt","p_specl_end_dt","p_specl_cert_num","p_state_cd","p_specl_cert_board_cd","l_hibernate_ver_num","g_aud_user_id","g_aud_ts","g_aud_add_user_id","g_aud_add_ts"
"900193","1000816","041","11-SEP-11","30-SEP-13","","MI","","2","SYSTEM","28-JUN-26 10.17.33.087971000 AM","SYSTEM","13-JUN-26 04.18.10.087971000 PM"
"900178","1000817","011","09-SEP-11","30-SEP-13","","CT","","1","SYSTEM","13-OCT-25 09.18.17.088641000 PM","SYSTEM","30-SEP-25 07.42.31.088641000 PM"
"900165","1000818","031","08-SEP-11","30-SEP-13","","AR","","1","SYSTEM","24-DEC-25 02.33.24.088641000 PM","SYSTEM","14-DEC-25 08.39.03.088641000 PM"
"900171","1000819","041","07-SEP-11","30-SEP-13","","KS","","1","SYSTEM","03-AUG-26 07.17.32.089696000 AM","SYSTEM","07-JUL-26 10.27.21.089696000 PM"
"900188","1000820","041","10-SEP-11","30-SEP-13","","NE","","1","SYSTEM","30-MAR-26 12.34.12.090698000 AM","SYSTEM","24-MAR-26 11.55.00.090698000 PM"
"900187","1000821","021","12-SEP-11","30-SEP-13","","VT","","1","SYSTEM","26-SEP-25 08.53.17.090698000 PM","SYSTEM","09-SEP-25 02.21.01.090698000 PM"
"900169","1000822","011","07-SEP-11","30-SEP-13","","IN","","2","SYSTEM","17-FEB-26 03.47.56.091688000 PM","SYSTEM","31-JAN-26 09.31.24.091688000 PM"
"900189","1000823","011","12-SEP-11","30-SEP-13","","IL","","2","SYSTEM","26-MAY-26 10.00.59.093811000 PM","SYSTEM","12-MAY-26 09.00.13.093811000 PM"
"900163","1000824","021","10-SEP-11","30-SEP-13","","TN","","2","SYSTEM","30-MAR-26 11.09.52.095812000 AM","SYSTEM","02-MAR-26 10.36.04.095812000 PM"
"900179","1000825","012","11-SEP-11","30-SEP-13","","IN","","2","SYSTEM","11-OCT-25 08.45.46.096809000 PM","SYSTEM","08-OCT-25 10.59.57.096809000 PM"
"900160","1000826","031","09-SEP-11","30-SEP-13","","NE","","1","SYSTEM","05-AUG-25 10.10.52.098809000 PM","SYSTEM","05-AUG-25 02.31.45.098809000 PM"
"900184","1000827","012","08-SEP-11","30-SEP-13","","WI","","1","SYSTEM","06-JUL-26 08.41.25.099809000 AM","SYSTEM","29-JUN-26 08.42.11.099809000 PM"
"900153","1000828","011","08-SEP-11","30-SEP-13","","VT","","1","SYSTEM","31-DEC-25 01.24.39.101809000 AM","SYSTEM","05-DEC-25 10.18.59.101809000 PM"
"900176","1000829","012","08-SEP-11","30-SEP-13","","MS","","2","SYSTEM","12-FEB-26 02.24.39.103124000 AM","SYSTEM","01-FEB-26 01.48.23.103124000 AM"
"900192","1000830","021","10-SEP-11","30-SEP-13","","HI","","2","SYSTEM","16-NOV-25 02.43.31.104131000 PM","SYSTEM","19-OCT-25 06.36.48.104131000 PM"
"900182","1000831","021","11-SEP-11","30-SEP-13","","CO","","2","SYSTEM","16-SEP-25 01.33.13.106132000 PM","SYSTEM","12-SEP-25 08.05.40.106132000 AM"
"900157","1000832","041","11-SEP-11","30-SEP-13","","DE","","2","SYSTEM","17-NOV-25 09.34.38.107132000 PM","SYSTEM","09-NOV-25 04.45.15.107132000 PM"
"900172","1000833","012","12-SEP-11","30-SEP-13","","IL","","2","SYSTEM","04-SEP-25 06.26.38.109124000 PM","SYSTEM","19-AUG-25 11.50.37.109124000 AM"
"900175","1000834","041","12-SEP-11","30-SEP-13","","KY","","1","SYSTEM","08-MAY-26 11.07.25.110187000 AM","SYSTEM","03-MAY-26 02.01.45.110187000 PM"
"900194","1000835","031","11-SEP-11","30-SEP-13","","OR","","2","SYSTEM","22-MAR-26 12.50.20.112453000 AM","SYSTEM","20-MAR-26 04.57.33.112453000 AM"
"900161","1000836","031","10-SEP-11","30-SEP-13","","MT","","2","SYSTEM","28-JAN-26 12.22.10.113457000 PM","SYSTEM","18-JAN-26 12.53.05.113457000 AM"
"900195","1000837","011","08-SEP-11","30-SEP-13","","NC","","2","SYSTEM","29-DEC-25 11.38.57.115455000 AM","SYSTEM","26-DEC-25 04.59.24.115455000 PM"
"900196","1000838","041","10-SEP-11","30-SEP-13","","WI","","1","SYSTEM","26-JUL-26 11.58.57.116454000 AM","SYSTEM","01-JUL-26 02.35.11.116454000 AM"
