"p_rpt_ln_cl_err_sk","p_cl_prov_id","p_cl_name","p_cl_clia_num","p_cl_exp_dt","p_cl_lab_type","p_cl_term_cd","p_cl_term_rsn","p_cl_expired_cd","p_cl_error_msg","p_cl_prcs_dt","l_hibernate_ver_num","g_aud_add_user_id","g_aud_add_ts"
"79518","1452280","Midwest Physicians Group","35D0408393","23-AUG-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","02-NOV-25 05.26.24.237733000 PM"
"79519","1452281","Mayo Clinic Lab Services","35D1006248","01-NOV-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","29-APR-26 02.19.43.237733000 PM"
"79520","1452282","Valley Care Health System","35D1006248","09-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","02-MAR-26 07.34.58.238686000 PM"
"79521","1452283","Sanford Health System","35D1006248","01-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","15-JAN-26 10.15.05.238686000 PM"
"79522","1452284","Sanford Medical Center","35D0408393","04-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","21-JUL-25 08.08.48.238686000 PM"
"79523","1452285","Midwest Hospital","35D1006248","19-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","06-NOV-25 09.31.34.239753000 AM"
"79524","1452286","Kaiser Medical Center","35D0408393","25-AUG-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","07-MAR-26 08.09.38.239753000 AM"
"79525","1452287","Kaiser Health System","35D0408393","23-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","07-OCT-25 03.26.14.239753000 PM"
"79526","1452288","Mercy Specialty Clinic","35D0408393","15-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","24-OCT-25 06.31.19.240725000 PM"
"79527","1452289","Sanford Hospital","35D0408393","29-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","22-NOV-25 09.49.40.240725000 AM"
"79528","1452290","Midwest Dialysis Center","35D0408393","06-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","02-APR-26 08.39.00.241725000 AM"
"79529","1452291","Sanford Dialysis Center","35D0408393","22-AUG-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","14-MAR-26 07.28.50.241725000 PM"
"79530","1452292","Methodist Physicians Group","35D0408393","30-AUG-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","29-JUN-26 02.49.28.241725000 AM"
"79531","1452293","St. Jude Health System","35D1006248","27-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","24-AUG-25 06.46.21.242702000 AM"
"79532","1452294","Midwest Medical Center","35D0408393","05-NOV-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","17-JUL-26 07.34.05.242702000 AM"
"79533","1452295","St. Jude Lab Services","35D0408393","21-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","19-MAY-26 12.03.26.242702000 AM"
"79534","1452296","Mayo Clinic Hospital","35D1006248","05-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","10-JAN-26 04.33.36.244000000 AM"
"79535","1452297","Mayo Clinic Dialysis Center","35D0408393","27-AUG-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","27-APR-26 11.35.09.244000000 PM"
"79536","1452298","Trinity Health System","35D0408393","03-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","13-DEC-25 09.21.52.244000000 AM"
"79537","1452299","Kaiser Dialysis Center","35D1006248","05-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","22-OCT-25 12.39.09.245001000 PM"
